store,water_gun_x,songkran_shirt,songkran_accessories,songkran_accessories_pri_x,songkran_shirt_pri_x,water_gun_y,songkran_accessories_pri_y,songkran_shirt_pri_y,clusters
1001,0.8,0.7,0.6,1.2,2.8,0.8,1.2,2.8,2
1002,0.6,0.5,0.6,1.2,2.0,0.6,1.2,2.0,2
1003,0.7,0.5,0.6,1.2,2.0,0.7,1.2,2.0,2
1004,0.6,0.5,0.7,1.4,2.0,0.6,1.4,2.0,2
1005,0.6,0.6,0.6,1.2,2.4,0.6,1.2,2.4,2
1006,0.6,0.7,0.8,1.6,2.8,0.6,1.6,2.8,2
1007,0.6,0.5,0.7,1.4,2.0,0.6,1.4,2.0,2
1008,0.8,0.5,0.6,1.2,2.0,0.8,1.2,2.0,2
1009,0.6,0.7,0.8,1.6,2.8,0.6,1.6,2.8,2
1010,0.6,0.7,0.6,1.2,2.8,0.6,1.2,2.8,2
1011,0.8,0.5,0.6,1.2,2.0,0.8,1.2,2.0,2
1012,0.6,0.7,0.8,1.6,2.8,0.6,1.6,2.8,2
1013,0.8,0.7,0.6,1.2,2.8,0.8,1.2,2.8,2
1014,0.7,0.7,0.6,1.2,2.8,0.7,1.2,2.8,2
1015,0.7,0.7,0.8,1.6,2.8,0.7,1.6,2.8,2
1016,0.8,0.7,0.8,1.6,2.8,0.8,1.6,2.8,2
1017,0.6,0.6,0.8,1.6,2.4,0.6,1.6,2.4,2
1018,0.6,0.6,0.6,1.2,2.4,0.6,1.2,2.4,2
1019,0.6,0.7,0.7,1.4,2.8,0.6,1.4,2.8,2
1020,0.6,0.7,0.6,1.2,2.8,0.6,1.2,2.8,2
1021,0.6,0.7,0.7,1.4,2.8,0.6,1.4,2.8,2
1022,0.6,0.7,0.6,1.2,2.8,0.6,1.2,2.8,2
1023,0.6,0.6,0.6,1.2,2.4,0.6,1.2,2.4,2
1024,0.6,0.6,0.7,1.4,2.4,0.6,1.4,2.4,2
1025,0.6,0.7,0.6,1.2,2.8,0.6,1.2,2.8,2
1026,0.6,0.5,0.7,1.4,2.0,0.6,1.4,2.0,2
1027,0.6,0.6,0.6,1.2,2.4,0.6,1.2,2.4,2
1028,0.6,0.7,0.8,1.6,2.8,0.6,1.6,2.8,2
1029,0.6,0.7,0.6,1.2,2.8,0.6,1.2,2.8,2
1030,0.6,0.5,0.7,1.4,2.0,0.6,1.4,2.0,2
1031,0.6,0.7,0.6,1.2,2.8,0.6,1.2,2.8,2
1032,0.8,0.5,0.6,1.2,2.0,0.8,1.2,2.0,2
1033,0.6,0.7,0.8,1.6,2.8,0.6,1.6,2.8,2
1034,0.7,0.6,0.6,1.2,2.4,0.7,1.2,2.4,2
1035,0.8,0.7,0.8,1.6,2.8,0.8,1.6,2.8,2
1036,0.7,0.5,0.7,1.4,2.0,0.7,1.4,2.0,2
1037,0.6,0.5,0.8,1.6,2.0,0.6,1.6,2.0,2
1038,0.8,0.7,0.6,1.2,2.8,0.8,1.2,2.8,2
1039,0.6,0.5,0.7,1.4,2.0,0.6,1.4,2.0,2
1040,0.6,0.6,0.8,1.6,2.4,0.6,1.6,2.4,2
1041,0.7,0.5,0.8,1.6,2.0,0.7,1.6,2.0,2
1042,0.6,0.5,0.8,1.6,2.0,0.6,1.6,2.0,2
1043,0.6,0.5,0.8,1.6,2.0,0.6,1.6,2.0,2
1044,0.8,0.7,0.8,1.6,2.8,0.8,1.6,2.8,2
1045,0.8,0.7,0.8,1.6,2.8,0.8,1.6,2.8,2
1046,0.8,0.7,0.8,1.6,2.8,0.8,1.6,2.8,2
1047,0.6,0.5,0.6,1.2,2.0,0.6,1.2,2.0,2
1048,0.7,0.7,0.6,1.2,2.8,0.7,1.2,2.8,2
1049,0.6,0.6,0.7,1.4,2.4,0.6,1.4,2.4,2
