store,water_gun,songkran_shirt,songkran_accessories
1001,0.8,0.7,0.6
1002,0.6,0.5,0.6
1003,0.7,0.5,0.6
1004,0.6,0.5,0.7
1005,0.6,0.6,0.6
1006,0.6,0.7,0.8
1007,0.6,0.5,0.7
1008,0.8,0.5,0.6
1009,0.6,0.7,0.8
1010,0.6,0.7,0.6
1011,0.8,0.5,0.6
1012,0.6,0.7,0.8
1013,0.8,0.7,0.6
1014,0.7,0.7,0.6
1015,0.7,0.7,0.8
1016,0.8,0.7,0.8
1017,0.6,0.6,0.8
1018,0.6,0.6,0.6
1019,0.6,0.7,0.7
1020,0.6,0.7,0.6
1021,0.6,0.7,0.7
1022,0.6,0.7,0.6
1023,0.6,0.6,0.6
1024,0.6,0.6,0.7
1025,0.6,0.7,0.6
1026,0.6,0.5,0.7
1027,0.6,0.6,0.6
1028,0.6,0.7,0.8
1029,0.6,0.7,0.6
1030,0.6,0.5,0.7
1031,0.6,0.7,0.6
1032,0.8,0.5,0.6
1033,0.6,0.7,0.8
1034,0.7,0.6,0.6
1035,0.8,0.7,0.8
1036,0.7,0.5,0.7
1037,0.6,0.5,0.8
1038,0.8,0.7,0.6
1039,0.6,0.5,0.7
1040,0.6,0.6,0.8
1041,0.7,0.5,0.8
1042,0.6,0.5,0.8
1043,0.6,0.5,0.8
1044,0.8,0.7,0.8
1045,0.8,0.7,0.8
1046,0.8,0.7,0.8
1047,0.6,0.5,0.6
1048,0.7,0.7,0.6
1049,0.6,0.6,0.7
1050,0.6,0.5,0.7
1051,0.6,0.5,0.6
1052,0.6,0.7,0.7
1053,0.8,0.7,0.6
1054,0.6,0.6,0.8
1055,0.8,0.7,0.7
1056,0.6,0.7,0.6
1057,0.7,0.7,0.6
1058,0.6,0.7,0.8
1059,0.8,0.5,0.6
1060,0.8,0.5,0.6
1061,0.6,0.6,0.6
1062,0.6,0.6,0.6
1063,0.6,0.5,0.8
1064,0.8,0.7,0.8
1065,0.8,0.6,0.6
1066,0.6,0.7,0.6
1067,0.8,0.5,0.7
1068,0.6,0.7,0.6
1069,0.8,0.7,0.8
1070,0.6,0.7,0.8
1071,0.7,0.7,0.7
1072,0.8,0.7,0.6
1073,0.7,0.5,0.8
1074,0.8,0.6,0.6
1075,0.6,0.7,0.8
1076,0.6,0.7,0.6
1077,0.6,0.7,0.7
1078,0.6,0.7,0.8
1079,0.8,0.5,0.6
1080,0.7,0.5,0.8
1081,0.6,0.5,0.6
1082,0.8,0.7,0.6
1083,0.6,0.5,0.7
1084,0.6,0.5,0.6
1085,0.6,0.5,0.6
1086,0.6,0.7,0.6
1087,0.6,0.7,0.7
1088,0.6,0.5,0.6
1089,0.6,0.7,0.6
1090,0.7,0.5,0.6
1091,0.6,0.7,0.6
1092,0.6,0.5,0.6
1093,0.6,0.5,0.6
1094,0.6,0.5,0.6
1095,0.6,0.7,0.8
1096,0.6,0.5,0.7
1097,0.8,0.5,0.7
1098,0.6,0.7,0.8
1099,0.6,0.7,0.7
1100,0.6,0.6,0.7
1101,0.8,0.7,0.6
1102,0.7,0.7,0.8
1103,0.6,0.6,0.7
1104,0.6,0.7,0.8
1105,0.6,0.6,0.6
1106,0.6,0.6,0.6
1107,0.6,0.6,0.8
1108,0.7,0.7,0.8
1109,0.6,0.5,0.7
1110,0.6,0.5,0.8
1111,0.6,0.5,0.8
1112,0.8,0.5,0.6
1113,0.7,0.5,0.6
1114,0.8,0.5,0.7
1115,0.6,0.7,0.6
1116,0.7,0.7,0.6
1117,0.6,0.6,0.7
1118,0.6,0.5,0.6
1119,0.7,0.5,0.7
1120,0.6,0.7,0.6
1121,0.6,0.6,0.6
1122,0.6,0.7,0.6
1123,0.6,0.7,0.8
1124,0.6,0.5,0.6
1125,0.6,0.6,0.7
1126,0.6,0.5,0.7
1127,0.6,0.5,0.6
1128,0.7,0.7,0.8
1129,0.7,0.7,0.6
1130,0.6,0.7,0.6
1131,0.7,0.7,0.6
1132,0.6,0.5,0.6
1133,0.6,0.7,0.6
1134,0.7,0.5,0.6
1135,0.6,0.7,0.6
1136,0.7,0.7,0.6
1137,0.7,0.5,0.6
1138,0.6,0.5,0.7
1139,0.6,0.5,0.6
1140,0.8,0.6,0.7
1141,0.6,0.6,0.6
1142,0.6,0.7,0.7
1143,0.6,0.5,0.7
1144,0.6,0.5,0.6
1145,0.7,0.6,0.8
1146,0.7,0.7,0.8
1147,0.7,0.5,0.7
1148,0.6,0.5,0.7
1149,0.7,0.7,0.6
1150,0.7,0.5,0.8
